_chgType,ID,VOUCHER_ID,BILL_TYPE,BILL_CODE,BILL_LINE_CODE,BUSINESS_TYPE,DEL_VERSION,VERSION,CREATED_BY,CREATE_TIME,UPDATED_BY,UPDATE_TIME
A,210,207,DEPRECIATION,@var:ErpFinVoucherBillR@billCode_30,,DEPRECIATION,@var:ErpFinVoucherBillR@delVersion_30,0,autotest-ref,*,autotest-ref,*
A,215,212,DEPRECIATION,@var:ErpFinVoucherBillR@billCode_31,,DEPRECIATION,@var:ErpFinVoucherBillR@delVersion_30,0,autotest-ref,*,autotest-ref,*
A,220,217,DEPRECIATION,@var:ErpFinVoucherBillR@billCode_32,,DEPRECIATION,@var:ErpFinVoucherBillR@delVersion_30,0,autotest-ref,*,autotest-ref,*
A,225,222,DEPRECIATION,@var:ErpFinVoucherBillR@billCode_33,,DEPRECIATION,@var:ErpFinVoucherBillR@delVersion_30,0,autotest-ref,*,autotest-ref,*
A,230,227,DEPRECIATION,@var:ErpFinVoucherBillR@billCode_34,,DEPRECIATION,@var:ErpFinVoucherBillR@delVersion_30,0,autotest-ref,*,autotest-ref,*
A,235,232,DEPRECIATION,@var:ErpFinVoucherBillR@billCode_35,,DEPRECIATION,@var:ErpFinVoucherBillR@delVersion_30,0,autotest-ref,*,autotest-ref,*
A,240,237,DEPRECIATION,@var:ErpFinVoucherBillR@billCode_36,,DEPRECIATION,@var:ErpFinVoucherBillR@delVersion_30,0,autotest-ref,*,autotest-ref,*
A,245,242,DEPRECIATION,@var:ErpFinVoucherBillR@billCode_37,,DEPRECIATION,@var:ErpFinVoucherBillR@delVersion_30,0,autotest-ref,*,autotest-ref,*
A,250,247,DEPRECIATION,@var:ErpFinVoucherBillR@billCode_38,,DEPRECIATION,@var:ErpFinVoucherBillR@delVersion_30,0,autotest-ref,*,autotest-ref,*
A,255,252,DEPRECIATION,@var:ErpFinVoucherBillR@billCode_39,,DEPRECIATION,@var:ErpFinVoucherBillR@delVersion_30,0,autotest-ref,*,autotest-ref,*
A,260,257,DEPRECIATION,@var:ErpFinVoucherBillR@billCode_40,,DEPRECIATION,@var:ErpFinVoucherBillR@delVersion_30,0,autotest-ref,*,autotest-ref,*
A,265,262,DEPRECIATION,@var:ErpFinVoucherBillR@billCode_41,,DEPRECIATION,@var:ErpFinVoucherBillR@delVersion_30,0,autotest-ref,*,autotest-ref,*
A,270,267,DEPRECIATION,@var:ErpFinVoucherBillR@billCode_42,,DEPRECIATION,@var:ErpFinVoucherBillR@delVersion_30,0,autotest-ref,*,autotest-ref,*
A,275,272,DEPRECIATION,@var:ErpFinVoucherBillR@billCode_43,,DEPRECIATION,@var:ErpFinVoucherBillR@delVersion_30,0,autotest-ref,*,autotest-ref,*
A,280,277,DEPRECIATION,@var:ErpFinVoucherBillR@billCode_44,,DEPRECIATION,@var:ErpFinVoucherBillR@delVersion_30,0,autotest-ref,*,autotest-ref,*
A,285,282,DEPRECIATION,@var:ErpFinVoucherBillR@billCode_45,,DEPRECIATION,@var:ErpFinVoucherBillR@delVersion_30,0,autotest-ref,*,autotest-ref,*
A,290,287,DEPRECIATION,@var:ErpFinVoucherBillR@billCode_46,,DEPRECIATION,@var:ErpFinVoucherBillR@delVersion_30,0,autotest-ref,*,autotest-ref,*
A,295,292,DEPRECIATION,@var:ErpFinVoucherBillR@billCode_47,,DEPRECIATION,@var:ErpFinVoucherBillR@delVersion_30,0,autotest-ref,*,autotest-ref,*
A,60,57,DEPRECIATION,@var:ErpFinVoucherBillR@billCode,,DEPRECIATION,@var:ErpFinVoucherBillR@delVersion_30,0,autotest-ref,*,autotest-ref,*
A,65,62,DEPRECIATION,@var:ErpFinVoucherBillR@billCode_1,,DEPRECIATION,@var:ErpFinVoucherBillR@delVersion_30,0,autotest-ref,*,autotest-ref,*
A,70,67,DEPRECIATION,@var:ErpFinVoucherBillR@billCode_2,,DEPRECIATION,@var:ErpFinVoucherBillR@delVersion_30,0,autotest-ref,*,autotest-ref,*
A,75,72,DEPRECIATION,@var:ErpFinVoucherBillR@billCode_3,,DEPRECIATION,@var:ErpFinVoucherBillR@delVersion_30,0,autotest-ref,*,autotest-ref,*
A,80,77,DEPRECIATION,@var:ErpFinVoucherBillR@billCode_4,,DEPRECIATION,@var:ErpFinVoucherBillR@delVersion_30,0,autotest-ref,*,autotest-ref,*
A,85,82,DEPRECIATION,@var:ErpFinVoucherBillR@billCode_5,,DEPRECIATION,@var:ErpFinVoucherBillR@delVersion_30,0,autotest-ref,*,autotest-ref,*
A,90,87,DEPRECIATION,@var:ErpFinVoucherBillR@billCode_6,,DEPRECIATION,@var:ErpFinVoucherBillR@delVersion_30,0,autotest-ref,*,autotest-ref,*
A,95,92,DEPRECIATION,@var:ErpFinVoucherBillR@billCode_7,,DEPRECIATION,@var:ErpFinVoucherBillR@delVersion_30,0,autotest-ref,*,autotest-ref,*
